hashed_maid,lat,lon,list_poi_name,list_unique_geo_behaviour,many_geo_behaviour
4ec6c92cb82d7e48d33d0a9b511b15e88d19883bae8a39b74751ed642b7b1c33,-7.2484,112.7419,"['Gudeg Pecel Bu Suharti', 'Bu Har ( Depot Gudeg)', 'Ahass', 'Sukucadang Toko', 'Sumber Agung', 'Suku Caang Toko', 'Utama Cell', 'Depot Nasi Campur Pojok Tambak Bayan', 'Depot Tambak Bayan', 'MIS HIDAYATUL WATHON', 'BCA Kcp Jagalan']","['Auto Modification Enthusiasts', 'In-market Electronics Buyer', 'Tech Enthusiasts', 'Parents', 'Parents of School Children', 'Foodies', 'Frequent Fast Food Diners', 'Frequent Pizza Restaurant Visitors', 'In-Market Insurance Buyers', 'Working Parents', 'In-Market Travel', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'In-Market Personal Loans', 'New Home Buyer', 'Tourist Diners', 'College Students']","['Home Movers', 'New Home Buyer', 'Foodies', 'Tourist Diners', 'Frequent Fast Food Diners']"
06708810380936111b96ac0e2f20546459ab5850a6d9bcc0483fd25f0cfea999,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
1bb22d3db2e37a0b51cfb41d2e3c7f5a6d2b11cc6d6a3d477636718db480a3f4,-7.4604,112.4325,['Pmi /Utd Mojokerto'],"['Beauty Enthusiasts', 'Frequent Pharmacy shoppers', 'New Home Buyer', 'Frequent Gym Goers', 'Home Movers']","['Home Movers', 'Frequent Pharmacy shoppers', 'Beauty Enthusiasts', 'New Home Buyer', 'Frequent Gym Goers']"
6512830478055752a8afded06075018367308901b804fd72ebe5ae9c14c6e872,0.9167,104.4583,[],[],[]
e4612f34bd62839ebdccabb42527077ea0137e851ba860b05896a63ae0b85a81,-6.2352,106.9922,[],[],[]
0bec885f9c1af8872f5d534e2f8fdb0581378b5d8597a7442b518a1ec4ae085e,-7.2484,112.7419,"['Gudeg Pecel Bu Suharti', 'Bu Har ( Depot Gudeg)', 'Ahass', 'Sukucadang Toko', 'Sumber Agung', 'Suku Caang Toko', 'Utama Cell', 'Depot Nasi Campur Pojok Tambak Bayan', 'Depot Tambak Bayan', 'MIS HIDAYATUL WATHON', 'BCA Kcp Jagalan']","['Auto Modification Enthusiasts', 'In-market Electronics Buyer', 'Tech Enthusiasts', 'Parents', 'Parents of School Children', 'Foodies', 'Frequent Fast Food Diners', 'Frequent Pizza Restaurant Visitors', 'In-Market Insurance Buyers', 'Working Parents', 'In-Market Travel', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'In-Market Personal Loans', 'New Home Buyer', 'Tourist Diners', 'College Students']","['Home Movers', 'New Home Buyer', 'Foodies', 'Tourist Diners', 'Frequent Fast Food Diners']"
afb84763ce44a07f38645d416b771c8c3656404b6dd8f1643539eeea85b54452,-3.3219,114.5871,"['Air Mancur Menari', 'Pasar Kamboja']","['Beer Enthusiasts', 'Family Leisure Enthusiasts', 'Frequent Mall Shoppers', 'Frequent Luxury Shopper', 'Shopaholics', 'New Home Buyer', 'Tourist Diners', 'Frequent Gym Goers', 'Home Movers']","['New Home Buyer', 'Family Leisure Enthusiasts', 'Tourist Diners', 'Frequent Gym Goers', 'Beer Enthusiasts']"
2f2b5658afd242520d3ea413bf9125f5d5b1cdb836287cf8bbde330f4045e182,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
7a0589ea0a1386260d66e59df80d7d256d7d5a6917ce447b2f27b9a34c7805ee,3.5847,98.6629,"['Masjid Mukhlisin', 'SMP SWT GAJAH MADA', 'SMP SWASTA SRIWIJAYA', 'Kelurahan Jati', 'ATM  Bukopin', 'SDN 060884', 'Makam', 'SMAS GAJAH MADA', 'SMKS RAKSANA 1', 'SMKS RAKSANA 2', 'SMKS TI GAJAH MADA', 'SMK SWASTA GAJAH MADA', 'Bank Bukopin', 'Pemakaman', 'SMAS RAKSANA', 'SMK 2 SWASTA MULIA MEDAN']","['In-Market Academic Services', 'Parents', 'Parents of School Children', 'Job Seekers', 'Working Parents', 'Frequent Local Mass Transit Traveler', 'In-Market Travel', 'New Home Buyer', 'College Students', 'In-Market Personal Loans', 'Home Movers']","['In-Market Academic Services', 'Working Parents', 'Parents', 'College Students', 'Parents of School Children']"
79d8f44399bbbd0981f9ad48eb8dbd867876c944e9af7488a026a0aefd0c6e11,-6.2352,106.9922,[],[],[]
29d7c3541557e77bb970672cdcb90652265293ce37f1fc320884b57ff544582f,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
010a6f31c9a3c8ba36359093fb032e6336ab94c7a745dbd504d2edb36427f3de,-6.2352,106.9922,[],[],[]
e4fa702136dd0cc499d77fb65ca5970445367bc5c2cac20445c2d0493568fb82,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
c270622ad18309ed36a51658ab557e68f5ec5d7136c1cc5a989ffa9c4d45929f,-7.8035,110.3646,"['Kopi Walik', 'Martabak Internasional', 'Alun- Alun Utara']","['Beer Enthusiasts', 'In-Market Academic Services', 'Parents', 'Health Enthusiasts', 'Foodies', 'New Home Buyer', 'Frequent Pizza Restaurant Visitors', 'Frequent Fast Food Diners', 'Tourist Diners', 'Frequent Coffee Shop Visitors', 'Frequent Gym Goers', 'Home Movers', 'Sports Enthusiasts']","['Frequent Fast Food Diners', 'Foodies', 'Frequent Coffee Shop Visitors', 'Beer Enthusiasts', 'Frequent Pizza Restaurant Visitors']"
09d8485220d9fae28c43ae232dc1910eaab287a117c2ef3ad79562b6bf7fe418,-7.7053,110.0114,[],[],[]
a0619873e0f916fc4a83cc840de1bdf39154c60bc65f917cc353bbffae5fe9ac,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
2bdb6105a6054da0c7b2f824fe44f0fe4689619e2ddf588b670adf0d06d1e903,-7.2484,112.7419,"['Gudeg Pecel Bu Suharti', 'Bu Har ( Depot Gudeg)', 'Ahass', 'Sukucadang Toko', 'Sumber Agung', 'Suku Caang Toko', 'Utama Cell', 'Depot Nasi Campur Pojok Tambak Bayan', 'Depot Tambak Bayan', 'MIS HIDAYATUL WATHON', 'BCA Kcp Jagalan']","['Auto Modification Enthusiasts', 'In-market Electronics Buyer', 'Tech Enthusiasts', 'Parents', 'Parents of School Children', 'Foodies', 'Frequent Fast Food Diners', 'Frequent Pizza Restaurant Visitors', 'In-Market Insurance Buyers', 'Working Parents', 'In-Market Travel', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'In-Market Personal Loans', 'New Home Buyer', 'Tourist Diners', 'College Students']","['Home Movers', 'New Home Buyer', 'Foodies', 'Tourist Diners', 'Frequent Fast Food Diners']"
b5973263e35ece4160423bbeebad31b2bbeb5f050f2cc25ebd390b8597be14cf,-1.261,116.8105,[],[],[]
9a1b1a0e89e54e8f68a99d21a221f6d4bebbef48b40dc6593c72a0f6cd9852e1,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
41ea1c8c8f34e263e4eb82be1416f8ae0f0f6a549cde69e899f13e203dbbb82c,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
a0669f796233d75449aa03e47052d4b9f16aef1c5aaa1447bb3cd5f54237c581,-7.6459,112.9074,"['Sony Disc', 'Aa Penata Rambut', 'Irwan Motor', 'Badan Penelitian Nasional', 'Badan Pertanahan Nasional', 'Shasya Cell', 'Nusantara Motor']","['In-market Electronics Buyer', 'In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'In-Market Academic Services', 'In-Market Insurance Buyers', 'Parents', 'Tech Enthusiasts', 'In-Market Wedding Planning', 'Job Seekers', 'Beauty Enthusiasts', 'Frequent Mall Shoppers', 'Working Parents', 'New Home Buyer', 'In-Market Appliance Shoppers', 'Home Movers']","['Home Movers', 'New Home Buyer', 'Job Seekers', 'In-Market Insurance Buyers', 'Auto Modification Enthusiasts']"
3120a649b63d3ed78c6ab8c7a44ed009b91d1153157c297868fb18c7b329ee3d,-7.8035,110.3646,"['Kopi Walik', 'Martabak Internasional', 'Alun- Alun Utara']","['Beer Enthusiasts', 'In-Market Academic Services', 'Parents', 'Health Enthusiasts', 'Foodies', 'New Home Buyer', 'Frequent Pizza Restaurant Visitors', 'Frequent Fast Food Diners', 'Tourist Diners', 'Frequent Coffee Shop Visitors', 'Frequent Gym Goers', 'Home Movers', 'Sports Enthusiasts']","['Frequent Fast Food Diners', 'Foodies', 'Frequent Coffee Shop Visitors', 'Beer Enthusiasts', 'Frequent Pizza Restaurant Visitors']"
929d55e8fa2d7791a13c2ea7f3a54defe80d95b7878557cbaf595cc8fe86ec3c,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
a6b18ad0651244d377d30fc40bb18ff8518f9dd1b731e3469bc7b1cc8ba8b4b0,3.5847,98.6629,"['Masjid Mukhlisin', 'SMP SWT GAJAH MADA', 'SMP SWASTA SRIWIJAYA', 'Kelurahan Jati', 'ATM  Bukopin', 'SDN 060884', 'Makam', 'SMAS GAJAH MADA', 'SMKS RAKSANA 1', 'SMKS RAKSANA 2', 'SMKS TI GAJAH MADA', 'SMK SWASTA GAJAH MADA', 'Bank Bukopin', 'Pemakaman', 'SMAS RAKSANA', 'SMK 2 SWASTA MULIA MEDAN']","['In-Market Academic Services', 'Parents', 'Parents of School Children', 'Job Seekers', 'Working Parents', 'Frequent Local Mass Transit Traveler', 'In-Market Travel', 'New Home Buyer', 'College Students', 'In-Market Personal Loans', 'Home Movers']","['In-Market Academic Services', 'Working Parents', 'Parents', 'College Students', 'Parents of School Children']"
4ee5882b2ce2aa993150dc20f748f05943baf7b9a4a69e4d844baf9d975d44ce,1.481,124.8518,"['Warung Lunamaya', 'Berkah Rumah Makan', 'Pegadaian Banjer', 'Warung Jatim Cak Amin', 'Gemstone Serba Dua Lima', 'Erina Salon', 'Titian', 'ATM', 'Sungai', 'Warung Banier', 'Warung Banjer', 'Muslim Lamongan Rumah Makan', 'Sheila Cellular', 'Waroeng Kopi Banjer', 'Radiva', 'Radiva 88', 'Radiya Auto 88', 'Radiya Home Stay', 'Anita E Dundu Dr Spkj', 'Nasi campur jawa timur palo sandiri', 'Alland Salon', 'Allond Salon']","['In-market Furniture Buyer', 'In-market Electronics Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Tech Enthusiasts', 'Foodies', 'Beauty Enthusiasts', 'Chain Hotels Travellers', 'Frequent Fast Food Diners', 'Frequent Pizza Restaurant Visitors', 'Frequent Gym Goers', 'Frequent Local Travellers', 'In-Market Insurance Buyers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'DIY Enthusiasts', 'Frequent Mall Shoppers', 'Frequent Pharmacy shoppers', 'Resort Hotel Visitors', 'In-Market Personal Loans', 'Sports Enthusiasts', 'Beer Enthusiasts', 'In-Market Wedding Planning', 'New Home Buyer', 'Tourist Diners', 'Frequent Coffee Shop Visitors']","['Home Movers', 'New Home Buyer', 'Job Seekers', 'Tourist Diners', 'Foodies']"
c07dd843a212832ae306e22056c0b8e5c18c9ebb1d703ff2dd15e64c5fdd4856,-6.2114,106.8446,"['Parisadha Buddha Dharma', 'Field Force', 'Bank Mandiri Tbk PT Persero', 'STAB Samantha Badra - NSI']","['Beer Enthusiasts', 'In-Market Academic Services', 'Job Seekers', 'Working Parents', 'In-Market Travel', 'In-Market Personal Loans', 'Home Movers']","['Home Movers', 'In-Market Academic Services', 'In-Market Travel', 'Job Seekers', 'Working Parents']"
0707fb7b9f4042250e257ffddc30b2fcd473362365173121abed8a22b85da58e,-6.8922,107.5541,['MI NURUL HUDA'],"['In-Market Academic Services', 'Parents', 'Parents of School Children', 'Working Parents', 'College Students']","['In-Market Academic Services', 'Working Parents', 'Parents', 'Parents of School Children', 'College Students']"
6cd8f3f53fcf7326e0809b7cc68bde1d27b5867150f7af4fa5178e315ff37a5a,-6.5945,106.789,"['Toko Jam Eterna', 'Sangrilla', 'Padang Rumah Makan', 'Apotek Kimia Farma', 'Pesona Lovebird Merdeka', 'Bintang terang', 'Gema Musika', 'Kids 2001', 'Kimia Farma', 'KIMIA FARMA MERDEKA', 'Elegance', 'Timur Jaya', 'Merdeka karpet', 'Wisma Batik', 'Sri Sura', 'Naga Makmur', 'Toko Mas Indah', 'Toko Mas Jaya', 'Toko Mas Murni Warna', 'Toko Mas Subur', 'Alfamart', 'Modern', 'Toko Baru', 'Toko sepeda', 'BASO LANGEN SUKO', 'Bata', 'Laboratorium Klinik Kimia Farma']","['In-market Electronics Buyer', 'In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Foodies', 'Beauty Enthusiasts', 'Frequent Fast Food Diners', 'Frequent Pizza Restaurant Visitors', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Commuters', 'Health Enthusiasts', 'Working Parents', 'Shopaholics', 'In-market Property Buyers', 'Home Movers', 'In-Market Academic Services', 'Frequent Supermarket Shoppers', 'Job Seekers', 'DIY Enthusiasts', 'Frequent Mall Shoppers', 'Jewelry Enthusiasts', 'Frequent Pharmacy shoppers', 'Beer Enthusiasts', 'In-Market Wedding Planning', 'Frequent Luxury Shopper', 'New Home Buyer', 'In-Market Appliance Shoppers', 'Tourist Diners', 'New Parents', 'Business Class Travellers']","['New Home Buyer', 'Home Movers', 'Frequent Luxury Shopper', 'In-market Furniture Buyer', 'In-Market Academic Services']"
c15ae2b99d359a18eb5c44cb65ab4f4b18426d0131f62603260c9b2a1eb5361e,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
42c368ec110ba6509e37bacceaef2d4ffb166e17cc987afd2825c1f760ae842e,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
3c0737b0037c065cf5ccde23094ae68056621da48de377e5b2e5e3927a4c044a,-6.9217,107.6071,"['Bri 1', 'Parkir Basement', 'Rollink', 'Washita Karya PT', 'Bank Mandiri Tbk PT Persero Asia Afrika Utara', 'Bank Rakyat Indonesia', 'Bank Rakyat Indonesia PT Persero Asia Afrika', 'Boseh registration booth', 'Ewka Music', 'Masjid Agung Raya Bandung', 'Alun- Alun Bandung', 'Alun-alun Selatan', 'Alun-alun utara']","['In-market Furniture Buyer', 'Auto Modification Enthusiasts', 'Parents', 'Frequent Gym Goers', 'In-Market Insurance Buyers', 'Affluent Consumers', 'Health Enthusiasts', 'Working Parents', 'In-Market Travel', 'In-market Property Buyers', 'Leisure Travellers', 'Home Movers', 'In-Market Academic Services', 'Job Seekers', 'Frequent Mall Shoppers', 'Frequent Local Mass Transit Traveler', 'In-Market Personal Loans', 'Tour Enthusiasts', 'Sports Enthusiasts', 'Frequent Luxury Shopper', 'New Home Buyer', 'Tourist Diners']","['Home Movers', 'In-Market Travel', 'In-Market Academic Services', 'Job Seekers', 'New Home Buyer']"
d7147888d82dd75d38b8c26c4a0702158ac872a1a1901338c5e758bc04d2f243,-6.2352,106.9922,[],[],[]
b668a1fefb75540c5b9b4291dd62bd68f73fbc243218fa25a6f91219551d57ef,-10.1676,123.6107,[],[],[]
